time,precip_rate,PET
1998-02-20,0.00017335924672814713,0.0019726306349035637
1998-02-21,0.018809258917134322,0.005809837993233864
1998-02-22,0.012084255312001618,0.006267953591420768
1998-02-23,0.010792577074901492,0.006405108544043511
1998-02-24,0.019834647139877974,0.005937559893587113
1998-02-25,0.0001937442461726942,0.005516349550336275
1998-02-26,0.001254401331055739,0.004798663716064209
1998-02-27,0.0,0.0050258803833271234
1998-02-28,0.0,0.005400939576327374
1998-03-01,0.0011763451872573985,0.005894263900815766
1998-03-02,0.0,0.00564533165283437
1998-03-03,0.0,0.0052166197411712195
1998-03-04,0.0,0.004695152183994067
1998-03-05,0.00010818871125219557,0.0032884881850327886
1998-03-06,0.0,0.0031797092678019167
1998-03-07,0.0033389717263444915,0.0028405363317574577
1998-03-08,0.0,0.0032462570117781147
1998-03-09,4.1892421394646965e-05,0.0035442003048951113
1998-03-10,5.073598448128247e-05,0.004949503209441449
1998-03-11,0.04336459616484617,0.005522796907461541
1998-03-12,1.36880671592859e-05,0.004722154019399888
1998-03-13,0.019835414820048705,0.002758834461681301
1998-03-14,0.03973642507251936,0.0024663051180537493
1998-03-15,0.002657544500261667,0.0048861471712585
1998-03-16,0.0,0.004239351764320801
1998-03-17,4.42178151067212e-05,0.0032570806965227274
1998-03-18,0.003996812298635476,0.0042212200909848
1998-03-19,0.007313325459039281,0.0031684141717846243
1998-03-20,0.0,0.0030268026590343253
1998-03-21,0.0,0.0036617266312237978
1998-03-22,0.00032227977594960873,0.0050844540596004
1998-03-23,0.0,0.004950226277112458
1998-03-24,0.0,0.004356908127664926
1998-03-25,0.0,0.0037659538649018457
1998-03-26,0.0,0.004320214949547681
1998-03-27,0.0,0.0031677379123863057
1998-03-28,0.0,0.002070117555558383
1998-03-29,0.007473308638005814,0.004458159007131504
1998-03-30,7.962422207926017e-05,0.004480892602353917
1998-03-31,6.585280132430248e-05,0.004389290098100384
1998-04-01,0.0,0.004490750357508299
1998-04-02,0.004927942393738526,0.003735465120523783
1998-04-03,7.529065725108292e-05,0.0024547662008549374
1998-04-04,0.0038119759094235105,0.003322919331490591
1998-04-05,0.0007921865687733023,0.004062256798147798
1998-04-06,0.0001484982488682465,0.0034951962605115033
1998-04-07,0.0,0.0021494324654336965
1998-04-08,0.011015168662195297,0.0010167511533944128
1998-04-09,0.023019083502396523,0.00365679594874341
1998-04-10,0.0,0.003637853752821338
1998-04-11,0.0,0.002934231493621725
1998-04-12,0.0,0.0024330875799056105
1998-04-13,0.0,0.003306799130513777
1998-04-14,0.0,0.003556746273301072
1998-04-15,0.007912767617971186,0.003531810777494129
1998-04-16,0.0,0.0024390570111569236
1998-04-17,0.0021379505165378156,0.0011270933039483379
1998-04-18,0.0001287260050375121,0.0031234785094853617
1998-04-19,0.0,0.0030315922703589267
1998-04-20,0.0,0.0021067411759865488
1998-04-21,1.36880671592859e-05,0.0004073804636718705
1998-04-22,0.003246199706534668,0.0001742970612831414
1998-04-23,0.00807127414966111,0.0010357900410888834
1998-04-24,0.00124288215129413,0.0020966308359051194
1998-04-25,0.0008265484948822215,0.0019238238751419492
1998-04-26,0.0,0.0009183395775032117
1998-04-27,1.3688067292352385e-05,0.0015612368118012971
1998-04-28,0.0014872805099019374,0.0032555475709953874
1998-04-29,0.00021428153862328503,0.0031937705159648297
1998-04-30,9.450064418401044e-05,0.0026360672004515705
1998-05-01,0.0,0.001890566596761025
1998-05-02,0.0008720675977219283,0.0017570458911355673
1998-05-03,0.0,0.0017022485285994036
1998-05-04,0.0006413664049671044,0.002707028366624818
1998-05-05,4.1892421925142175e-05,0.0024117536917325887
1998-05-06,0.0,0.00159241607785192
1998-05-07,0.014823641049072172,0.0007892161449416166
1998-05-08,0.0059013407648144415,0.0022059317454692284
1998-05-09,0.0007919490235951672,0.0021644154116505715
